"NaN","NaN","NaN","1487445900378"
"NaN","NaN","NaN","1487445900390"
"NaN","NaN","NaN","1487445900400"
"NaN","NaN","NaN","1487445900410"
"NaN","NaN","NaN","1487445900420"
"NaN","NaN","NaN","1487445900431"
"NaN","NaN","NaN","1487445900441"
"NaN","NaN","NaN","1487445900451"
"NaN","NaN","NaN","1487445900461"
"NaN","NaN","NaN","1487445900471"
"NaN","NaN","NaN","1487445900481"
"NaN","NaN","NaN","1487445900492"
"NaN","NaN","NaN","1487445900502"
"NaN","NaN","NaN","1487445900512"
"NaN","NaN","NaN","1487445900522"
"NaN","NaN","NaN","1487445900532"
"NaN","NaN","NaN","1487445900542"
"NaN","NaN","NaN","1487445900553"
"NaN","NaN","NaN","1487445900563"
"NaN","NaN","NaN","1487445900573"
"NaN","NaN","NaN","1487445900583"
"NaN","NaN","NaN","1487445900593"
"NaN","NaN","NaN","1487445900603"
"NaN","NaN","NaN","1487445900613"
"NaN","NaN","NaN","1487445900623"
"NaN","NaN","NaN","1487445900634"
"NaN","NaN","NaN","1487445900644"
"1.0","2.0","3.0","1487445900654"
"1.0","2.0","3.0","1487445900667"
"1.0","2.0","3.0","1487445900678"
"1.0","2.0","3.0","1487445900688"
"1.0","2.0","3.0","1487445900698"
"1.0","2.0","3.0","1487445900708"
"1.0","2.0","3.0","1487445900718"
"1.0","2.0","3.0","1487445900728"
"1.0","2.0","3.0","1487445900738"
"1.0","2.0","3.0","1487445900749"
"1.0","2.0","3.0","1487445900760"
"1.0","2.0","3.0","1487445900770"
"1.0","2.0","3.0","1487445900780"
"1.0","2.0","3.0","1487445900790"
"1.0","2.0","3.0","1487445900800"
"1.0","2.0","3.0","1487445900810"
"1.0","2.0","3.0","1487445900821"
"1.0","2.0","3.0","1487445900831"
"1.0","2.0","3.0","1487445900841"
"1.0","2.0","3.0","1487445900851"
"1.0","2.0","3.0","1487445900861"
"1.0","2.0","3.0","1487445900871"
"1.0","2.0","3.0","1487445900882"
"1.0","2.0","3.0","1487445900893"
"1.0","2.0","3.0","1487445900903"
"1.0","2.0","3.0","1487445900913"
"1.0","2.0","3.0","1487445900924"
"1.0","2.0","3.0","1487445900934"
"1.0","2.0","3.0","1487445900944"
"1.0","2.0","3.0","1487445900954"
"1.0","2.0","3.0","1487445900964"
"1.0","2.0","3.0","1487445900975"
"1.0","2.0","3.0","1487445900985"
"1.0","2.0","3.0","1487445900995"
"1.0","2.0","3.0","1487445901005"
"1.0","2.0","3.0","1487445901016"
"1.0","2.0","3.0","1487445901026"
"1.0","2.0","3.0","1487445901036"
"1.0","2.0","3.0","1487445901047"
"1.0","2.0","3.0","1487445901058"
"1.0","2.0","3.0","1487445901068"
"1.0","2.0","3.0","1487445901078"
"1.0","2.0","3.0","1487445901088"
"1.0","2.0","3.0","1487445901098"
"1.0","2.0","3.0","1487445901108"
"1.0","2.0","3.0","1487445901119"
"1.0","2.0","3.0","1487445901129"
"1.0","2.0","3.0","1487445901139"
"1.0","2.0","3.0","1487445901149"
"1.0","2.0","3.0","1487445901159"
"1.0","2.0","3.0","1487445901169"
"1.0","2.0","3.0","1487445901180"
"1.0","2.0","3.0","1487445901191"
"1.0","2.0","3.0","1487445901201"
"1.0","2.0","3.0","1487445901211"
"1.0","2.0","3.0","1487445901221"
"1.0","2.0","3.0","1487445901231"
"1.0","2.0","3.0","1487445901241"
"1.0","2.0","3.0","1487445901253"
"1.0","2.0","3.0","1487445901263"
"1.0","2.0","3.0","1487445901274"
"1.0","2.0","3.0","1487445901285"
"1.0","2.0","3.0","1487445901295"
"1.0","2.0","3.0","1487445901305"
"1.0","2.0","3.0","1487445901315"
"1.0","2.0","3.0","1487445901326"
"1.0","2.0","3.0","1487445901336"
"1.0","2.0","3.0","1487445901346"
"1.0","2.0","3.0","1487445901357"
"1.0","2.0","3.0","1487445901367"
"1.0","2.0","3.0","1487445901378"
"1.0","2.0","3.0","1487445901389"
"1.0","2.0","3.0","1487445901399"
"1.0","2.0","3.0","1487445901409"
"1.0","2.0","3.0","1487445901420"
"1.0","2.0","3.0","1487445901430"
"1.0","2.0","3.0","1487445901441"
"1.0","2.0","3.0","1487445901452"
"1.0","2.0","3.0","1487445901462"
"1.0","2.0","3.0","1487445901472"
"1.0","2.0","3.0","1487445901482"
"1.0","2.0","3.0","1487445901492"
"1.0","2.0","3.0","1487445901502"
"1.0","2.0","3.0","1487445901513"
"1.0","2.0","3.0","1487445901523"
"1.0","2.0","3.0","1487445901533"
"1.0","2.0","3.0","1487445901543"
"1.0","2.0","3.0","1487445901554"
"1.0","2.0","3.0","1487445901564"
"1.0","2.0","3.0","1487445901575"
"1.0","2.0","3.0","1487445901585"
"1.0","2.0","3.0","1487445901595"
"1.0","2.0","3.0","1487445901605"
"1.0","2.0","3.0","1487445901616"
"1.0","2.0","3.0","1487445901626"
"1.0","2.0","3.0","1487445901636"
"1.0","2.0","3.0","1487445901646"
"1.0","2.0","3.0","1487445901656"
"1.0","2.0","3.0","1487445901667"
"1.0","2.0","3.0","1487445901677"
"1.0","2.0","3.0","1487445901688"
"1.0","2.0","3.0","1487445901698"
"1.0","2.0","3.0","1487445901708"
"1.0","2.0","3.0","1487445901718"
"1.0","2.0","3.0","1487445901728"
"1.0","2.0","3.0","1487445901738"
"1.0","2.0","3.0","1487445901748"
"1.0","2.0","3.0","1487445901759"
"1.0","2.0","3.0","1487445901770"
"1.0","2.0","3.0","1487445901781"
"1.0","2.0","3.0","1487445901791"
"1.0","2.0","3.0","1487445901801"
"1.0","2.0","3.0","1487445901812"
"1.0","2.0","3.0","1487445901823"
"1.0","2.0","3.0","1487445901833"
"1.0","2.0","3.0","1487445901844"
"1.0","2.0","3.0","1487445901854"
"1.0","2.0","3.0","1487445901865"
"1.0","2.0","3.0","1487445901875"
"1.0","2.0","3.0","1487445901885"
"1.0","2.0","3.0","1487445901896"
"1.0","2.0","3.0","1487445901907"
"1.0","2.0","3.0","1487445901917"
"1.0","2.0","3.0","1487445901927"
"1.0","2.0","3.0","1487445901938"
"1.0","2.0","3.0","1487445901948"
"1.0","2.0","3.0","1487445901958"
"1.0","2.0","3.0","1487445901968"
"1.0","2.0","3.0","1487445901979"
"1.0","2.0","3.0","1487445901989"
"1.0","2.0","3.0","1487445901999"
"1.0","2.0","3.0","1487445902009"
"1.0","2.0","3.0","1487445902019"
"1.0","2.0","3.0","1487445902029"
"1.0","2.0","3.0","1487445902040"
"1.0","2.0","3.0","1487445902050"
"1.0","2.0","3.0","1487445902060"
"1.0","2.0","3.0","1487445902070"
"1.0","2.0","3.0","1487445902081"
"1.0","2.0","3.0","1487445902091"
"1.0","2.0","3.0","1487445902102"
"1.0","2.0","3.0","1487445902112"
"1.0","2.0","3.0","1487445902123"
"1.0","2.0","3.0","1487445902133"
"1.0","2.0","3.0","1487445902143"
"1.0","2.0","3.0","1487445902154"
"1.0","2.0","3.0","1487445902164"
"1.0","2.0","3.0","1487445902175"
"1.0","2.0","3.0","1487445902185"
"1.0","2.0","3.0","1487445902196"
"1.0","2.0","3.0","1487445902206"
"1.0","2.0","3.0","1487445902216"
"1.0","2.0","3.0","1487445902226"
"1.0","2.0","3.0","1487445902236"
"1.0","2.0","3.0","1487445902246"
"1.0","2.0","3.0","1487445902257"
"1.0","2.0","3.0","1487445902267"
"1.0","2.0","3.0","1487445902277"
"1.0","2.0","3.0","1487445902287"
"1.0","2.0","3.0","1487445902298"
"1.0","2.0","3.0","1487445902308"
